full_name,age,position,nationality,goals_overall,assists_overall,yellow_cards_overall,red_cards_overall,Current Club
Aaron Cresswell,32,Defender,England,0,1,1,0,West Ham United
Aaron Lennon,35,Midfielder,England,1,1,1,0,Burnley
Aaron Mooy,32,Midfielder,Australia,3,1,4,0,Huddersfield Town
Aaron Ramsey,31,Midfielder,Wales,4,6,0,0,Arsenal
Aaron Rowe,22,Forward,England,0,0,0,0,Huddersfield Town
Aaron Wan-Bissaka,24,Midfielder,England,0,3,5,1,Crystal Palace
Abdelhamid Sabiri,25,Midfielder,Morocco,0,0,0,0,Huddersfield Town
Abdoulaye Doucouré,29,Midfielder,France,5,6,7,0,Watford
Aboubakar Kamara,27,Forward,France,3,0,2,0,Fulham
Adalberto Peñaranda Maestre,25,Forward,Venezuela,0,0,0,0,Watford
Adam David Lallana,34,Midfielder,England,0,0,1,0,Liverpool
Adam Masina,28,Defender,Italy,0,1,5,0,Watford
Adam Smith,31,Defender,England,1,1,6,1,AFC Bournemouth
Adama Diakhaby,26,Forward,France,0,0,1,0,Huddersfield Town
Adama Traoré Diarra,26,Midfielder,Spain,1,1,1,0,Wolverhampton Wanderers
Ademola Lookman,25,Forward,England,0,2,0,0,Everton
Adrian Mariappa,36,Defender,Jamaica,0,0,3,0,Watford
Adrián San Miguel del Castillo,35,Goalkeeper,Spain,0,0,0,0,West Ham United
Adrien Sebastian Perruchet Silva,33,Midfielder,Portugal,0,0,0,0,Leicester City
Ainsley Maitland-Niles,25,Midfielder,England,1,1,3,1,Arsenal
Alberto Moreno,30,Defender,Spain,0,0,0,0,Liverpool
Aleksandar Mitrović,28,Forward,Serbia,11,3,7,0,Fulham
Alex Iwobi,26,Forward,Nigeria,3,6,0,0,Arsenal
Alex McCarthy,32,Goalkeeper,England,0,0,1,0,Southampton
Alex Oxlade-Chamberlain,29,Midfielder,England,0,0,0,0,Liverpool
Alex Pritchard,29,Midfielder,England,2,0,2,0,Huddersfield Town
Alex Smithies,32,Goalkeeper,England,0,0,0,0,Cardiff City
Alexander Sørloth,26,Forward,Norway,0,0,0,0,Crystal Palace
Alexandre Lacazette,31,Forward,France,13,8,2,0,Arsenal
Alexandre Nascimento Costa Silva,25,Forward,Portugal,0,0,0,0,West Ham United
Alexis Sanchez,33,Forward,Chile,1,3,3,0,Manchester United
Alfie Jones,25,Defender,England,0,0,0,0,Southampton
Alfie Mawson,28,Defender,England,0,0,2,0,Fulham
Alfie Whiteman,24,Goalkeeper,England,0,0,0,0,Tottenham Hotspur
Ali Koiki,22,Defender,England,0,0,0,0,Burnley
Alireza Jahanbakhsh,29,Forward,Iran,0,0,2,0,Brighton & Hove Albion
Alisson Becker,30,Goalkeeper,Brazil,0,0,1,0,Liverpool
Alvaro Morata,30,Forward,Spain,5,0,3,0,Chelsea
Ander Herrera,33,Midfielder,Spain,2,3,4,0,Manchester United
André Filipe Tavares Gomes,29,Midfielder,Portugal,1,1,7,0,Everton
Andre Gray,31,Forward,England,7,2,2,0,Watford
André Schürrle,31,Midfielder,Germany,6,0,2,0,Fulham
André-Frank Zambo Anguissa,26,Midfielder,Cameroon,0,0,3,1,Fulham
Andreas Christensen,26,Defender,Denmark,0,0,1,0,Chelsea
Andreas Pereira,26,Midfielder,Brazil,1,1,5,0,Manchester United
Andrew Robertson,28,Defender,Scotland,0,11,4,0,Liverpool
Andrew Surman,36,Midfielder,England,0,0,2,0,AFC Bournemouth
Andriy Yarmolenko,33,Forward,Ukraine,2,0,2,0,West Ham United
Andros Townsend,31,Midfielder,England,6,4,1,0,Crystal Palace
Andy Carroll,33,Forward,England,0,0,2,0,West Ham United
Angel Gomes,22,Midfielder,England,0,0,0,0,Manchester United
Angelo Ogbonna,34,Defender,Italy,1,1,2,0,West Ham United
Angus Gunn,26,Goalkeeper,England,0,0,0,0,Southampton
Anthony Driscoll-Glennon,22,Defender,England,0,0,0,0,Burnley
Anthony Knockaert,30,Midfielder,France,2,6,5,1,Brighton & Hove Albion
Anthony Martial,26,Forward,France,10,2,2,0,Manchester United
Antonio Barreca,27,Defender,Italy,0,0,0,0,Newcastle United
Antonio Rüdiger,29,Defender,Germany,1,0,7,0,Chelsea
Antonio Valencia,37,Defender,Ecuador,0,0,2,0,Manchester United
Arijanet Muric,23,Goalkeeper,Montenegro,0,0,0,0,Manchester City
Aron Einar Gunnarsson,33,Midfielder,Iceland,1,1,5,0,Cardiff City
Arthur Masuaku,28,Defender,France,0,1,2,0,West Ham United
Artur Boruc,42,Goalkeeper,Poland,0,0,2,0,AFC Bournemouth
Ashley Barnes,32,Forward,England,12,2,8,0,Burnley
Ashley Westwood,32,Midfielder,England,2,7,5,0,Burnley
Ashley Young,37,Midfielder,England,2,2,10,1,Manchester United
Asmir Begović,35,Goalkeeper,Bosnia and Herzegovina,0,0,0,0,AFC Bournemouth
Aymeric Laporte,28,Defender,France,3,3,3,0,Manchester City
Ayoze Perez,29,Forward,Spain,12,2,2,0,Newcastle United
Bakary Sako,34,Midfielder,Mali,0,0,0,0,Crystal Palace
Ben Chilwell,25,Defender,England,0,4,4,0,Leicester City
Ben Davies,29,Defender,Wales,0,0,2,0,Tottenham Hotspur
Ben Foster,39,Goalkeeper,England,0,0,1,0,Watford
Ben Gibson,29,Defender,England,1,0,1,0,Burnley
Ben Hamer,34,Goalkeeper,England,0,0,0,0,Huddersfield Town
Ben Mee,33,Defender,England,0,2,9,0,Burnley
Ben White,25,Defender,England,0,0,0,0,Brighton & Hove Albion
Ben Wilmot,23,Defender,England,0,0,0,0,Watford
Benjamin Johnson,22,Forward,England,0,0,0,0,West Ham United
Benjamin Mendy,28,Defender,France,0,5,1,0,Manchester City
Beram Kayal,34,Midfielder,Israel,1,1,4,0,Brighton & Hove Albion
Bernard Anício Caldeira Duarte,30,Midfielder,Brazil,1,3,5,0,Everton
Bernardo,27,Defender,Brazil,0,1,4,0,Brighton & Hove Albion
Bernardo Silva,28,Midfielder,Portugal,7,7,3,0,Manchester City
Bernd Leno,30,Goalkeeper,Germany,0,0,0,0,Arsenal
Bobby Reid,29,Midfielder,England,5,2,0,0,Cardiff City
Brian Murphy,39,Goalkeeper,Republic of Ireland,0,0,0,0,Cardiff City
Bright Enobakhare,24,Forward,England,0,0,0,0,Wolverhampton Wanderers
Bruno Écuélé Manga,34,Defender,Gabon,0,1,0,0,Cardiff City
Bruno Saltor Grau,42,Defender,Spain,0,1,2,0,Brighton & Hove Albion
Caglar Söyüncü,26,Defender,Turkey,0,0,1,0,Leicester City
Callum Hudson-Odoi,21,Midfielder,England,0,1,0,0,Chelsea
Callum Paterson,28,Defender,Scotland,4,1,4,0,Cardiff City
Callum Roberts,25,Forward,England,0,0,0,0,Newcastle United
Callum Slattery,23,Midfielder,England,0,0,0,0,Southampton
Callum Wilson,30,Forward,England,14,9,3,0,AFC Bournemouth
Calum Chambers,27,Defender,England,2,0,9,0,Fulham
Cameron John,23,Defender,England,0,0,0,0,Wolverhampton Wanderers
Carl Jenkinson,30,Defender,England,0,0,0,0,Arsenal
Carlos Sánchez,36,Midfielder,Colombia,0,0,0,0,West Ham United
